Classfile /D:/Workspace/CenturionLabs/Trickle/StringDeobfuscator/YeezyAPI2.class
  Last modified 30 ñåðï. 2021 ð.; size 129685 bytes
  SHA-256 checksum 13145a6467dd39ecf09e8e470fe14375a25015a2290c455dc795c5f094bc7d82
public class io.trickle.task.sites.yeezy.YeezyAPI extends io.trickle.webclient.TaskApiClient
  minor version: 0
  major version: 55
       262: goto          266
       265: athrow
       266: pop
       267: aload_1
       268: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       273: checkcast     #90                 // class java/lang/String
       276: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       281: checkcast     #90                 // class java/lang/String
       284: goto          288
       287: athrow
       288: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       293: goto          297
       296: athrow
       297: pop
       298: aload_1
       299: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       304: checkcast     #90                 // class java/lang/String
       307: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       312: checkcast     #90                 // class java/lang/String
       315: goto          319
       318: athrow
       319: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       324: goto          328
       327: athrow
       328: pop
       329: aload_1
       330: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       335: checkcast     #90                 // class java/lang/String
       338: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       343: checkcast     #90                 // class java/lang/String
       346: goto          350
       349: athrow
       350: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       355: goto          359
       358: athrow
       359: pop
       360: aload_1
       361: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       366: checkcast     #90                 // class java/lang/String
       369: aload_0
       370: getfield      #525                // Field c:Ljava/lang/String;
       373: invokedynamic #613,  0            // InvokeDynamic #27:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
       378: goto          382
       381: athrow
       382: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       387: goto          391
       390: athrow
       391: pop
       392: aload_1
       393: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       398: checkcast     #90                 // class java/lang/String
       401: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       406: checkcast     #90                 // class java/lang/String
       409: goto          413
       412: athrow
       413: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       418: goto          422
       421: athrow
       422: pop
       423: aload_1
       424: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       429: checkcast     #90                 // class java/lang/String
       432: invokedynamic #635,  0            // InvokeDynamic #30:i:(Ljava/lang/Object;)Ljava/lang/Object;
       437: checkcast     #90                 // class java/lang/String
       440: goto          444
       443: athrow
       444: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       449: goto          453
       452: athrow
       453: pop
       454: aload_1
       455: areturn
       456: aconst_null
       457: athrow
       458: dup
       459: ifnull        35
       462: athrow
       463: aconst_null
       464: athrow
      Exception table:
         from    to  target type
            25    35   458   Class java/lang/RuntimeException
           458   463   458   Class java/lang/AssertionError
           463   465    20   Class java/lang/ArrayIndexOutOfBoundsException
           187   194   194   any
           187   194   194   any
           187   194   187   any
           187   194   187   any
           188   194    20   Class java/lang/StringIndexOutOfBoundsException
           198   207   207   any
           199   207   198   any
           199   207    20   any
           199   207   198   any
           199   207   207   any
           225   234   234   any
           225   234   225   Class java/lang/ClassCastException
           225   234   234   any
           226   234   225   any
           226   234    20   any
           256   265   265   any
           257   265   256   Class java/util/ConcurrentModificationException
           257   265   265   any
           257   265   265   any
           256   265   256   Class java/lang/NullPointerException
           288   296   296   any
           288   296    20   Class java/lang/StringIndexOutOfBoundsException
           288   296   296   any
           288   296   296   any
           288   296    20   Class java/lang/ArithmeticException
           319   327   327   any
           319   327    20   any
           319   327   327   Class java/lang/IllegalArgumentException
           319   327    20   any
           319   327   327   Class java/util/NoSuchElementException
           349   358   358   any
           350   358   349   Class java/lang/IllegalArgumentException
           350   358   358   any
           349   358    20   any
           349   358   358   Class java/lang/NullPointerException
           381   390   390   any
           381   390   381   any
           381   390   390   Class java/util/ConcurrentModificationException
           382   390   390   Class java/lang/IllegalStateException
           382   390   390   any
           413   421   421   any
           413   421    20   Class java/lang/NegativeArraySizeException
           413   421   421   Class java/lang/NegativeArraySizeException
           413   421   421   Class java/lang/RuntimeException
           413   421    20   any
           443   452   452   any
           444   452   443   Class java/lang/NullPointerException
           443   452   452   Class java/util/NoSuchElementException
           444   452    20   Class java/lang/StringIndexOutOfBoundsException
           444   452    20   any
    RuntimeVisibleAnnotations:
      0: #18(#19=I#20)
        me.coley.recaf.InsnComment(
          At_5=5
        )
      StackMap: length = 0x3 (java.lang.reflect.InvocationTargetException)
       EE BA E3
    ConstantValue: #24651

  public java.lang.String l();
    descriptor: ()Ljava/lang/String;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=4, locals=1, args_size=1
         0: getstatic     #500                // Field "0".i:I
         3: iflt          17
         6: invokedynamic #52,  0             // InvokeDynamic #0:while:()V
        11: invokedynamic #721,  0            // InvokeDynamic #1:fuck:()B
        16: pop
        17: aload_0
        18: l2i
        19: dup2
        20: dup_x1
        21: iconst_m1
        22: ixor
        23: iand
        24: iadd
        25: dup_x2
        26: pop
        27: swap
        28: dup_x1
        29: iconst_m1
        30: ixor
        31: ior
        32: swap
        33: iconst_m1
        34: ixor
        35: isub
        36: iconst_m1
        37: ixor
        38: iadd
        39: iconst_1
        40: iadd
        41: invokestatic  #781                // Method "3".D:(Ljava/lang/Object;I)Ljava/lang/String;
        44: areturn
    RuntimeVisibleAnnotations:
      0: #18(#19=I#20)
        me.coley.recaf.InsnComment(
          At_5=5
        )
      StackMap: length = 0x3 (java.lang.reflect.InvocationTargetException)
       EE BA E3
    ConstantValue: #24651

  public io.vertx.ext.web.client.HttpRequest 0(boolean);
    descriptor: (Z)Lio/vertx/ext/web/client/HttpRequest;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=2, locals=3, args_size=2
         0: getstatic     #294                // Field "0"."4":I
         3: iflt          17
         6: invokedynamic #52,  0             // InvokeDynamic #0:while:()V
        11: invokedynamic #784,  0            // InvokeDynamic #1:fuck:()Ljava/lang/String;
